Form No,Out Of 5 (1st Person),Out of 5 (2nd Person),Out of 5 (3rd Person),Average
1,2,4,5,3.66666666666667
2,1,3,4,2.66666666666667
3,3,5,4,4
4,2,3,4,3
5,1,3,3,2.33333333333333
6,3,5,5,4.33333333333333
7,3,4,5,4
8,2,4,4,3.33333333333333
9,2,3,4,3
10,3,4,4,3.66666666666667
11,4,4,5,4.33333333333333
12,1,2,3,2
13,3,4,4,3.66666666666667
14,1,3,4,2.66666666666667
15,3,3,3,3
16,3,3,4,3.33333333333333
17,4,4,5,4.33333333333333
18,2,2,2,2
19,2,4,4,3.33333333333333
20,2,2,5,3
21,2,4,4,3.33333333333333
22,4,3,3,3.33333333333333
23,3,4,5,4
24,3,3,4,3.33333333333333
25,3,4,4,3.66666666666667
26,2,2,2,2
27,2,2,2,2
28,3,3,4,3.33333333333333
29,1,3,3,2.33333333333333
30,3,4,4,3.66666666666667
31,2,2,4,2.66666666666667
32,2,2,2,2
33,4,4,4,4
34,1,3,5,3
35,1,2,2,1.66666666666667
36,3,2,3,2.66666666666667
37,2,2,3,2.33333333333333
38,3,3,3,3
39,2,2,5,3
40,2,3,4,3
41,3,4,3,3.33333333333333
42,3,4,4,3.66666666666667
43,3,4,3,3.33333333333333
44,3,4,4,3.66666666666667
45,1,3,2,2
46,2,2,3,2.33333333333333
47,3,4,3,3.33333333333333
48,3,4,3,3.33333333333333
49,2,3,5,3.33333333333333
50,3,4,3,3.33333333333333
51,3,4,5,4
52,3,4,3,3.33333333333333
53,4,4,3,3.66666666666667
54,3,4,4,3.66666666666667
55,3,3,4,3.33333333333333
56,4,4,4,4
57,4,4,3,3.66666666666667
58,4,3,5,4
59,3,4,4,3.66666666666667
60,4,4,3,3.66666666666667
61,5,5,4,4.66666666666667
62,4,2,4,3.33333333333333
63,3,4,4,3.66666666666667
64,3,5,4,4
65,3,2,1,2
66,4,3,3,3.33333333333333
67,2,2,2,2
68,3,4,5,4
69,3,3,3,3
70,2,3,3,2.66666666666667
71,2,4,5,3.66666666666667
72,3,3,3,3
73,3,5,5,4.33333333333333
74,2,3,4,3
75,2,3,5,3.33333333333333
76,4,5,3,4
77,3,4,4,3.66666666666667
78,3,3,3,3
79,2,3,3,2.66666666666667
80,4,4,5,4.33333333333333
81,3,3,3,3
82,4,4,4,4
83,4,3,3,3.33333333333333
84,2,4,3,3
85,2,3,3,2.66666666666667
86,2,3,3,2.66666666666667
87,3,4,4,3.66666666666667
88,2,4,3,3
89,2,3,3,2.66666666666667
90,2,4,3,3
91,3,4,2,3
92,3,4,4,3.66666666666667
93,2,4,3,3
94,3,4,2,3
95,2,3,2,2.33333333333333
96,2,2,2,2
97,4,4,4,4
98,3,4,3,3.33333333333333
99,2,2,2,2
100,3,3,3,3
101,4,4,5,4.33333333333333
102,4,5,4,4.33333333333333
103,4,4,4,4
104,4,4,3,3.66666666666667
105,4,3,4,3.66666666666667
106,4,3,3,3.33333333333333
107,3,2,3,2.66666666666667
108,4,4,3,3.66666666666667
109,4,3,4,3.66666666666667
110,4,3,5,4
111,3,3,3,3
112,3,4,3,3.33333333333333
113,4,4,4,4
114,3,3,3,3
115,4,4,4,4
116,3,3,4,3.33333333333333
117,5,4,5,4.66666666666667
118,4,4,4,4
119,4,4,5,4.33333333333333
120,4,3,3,3.33333333333333
121,4,4,4,4
122,3,4,4,3.66666666666667
123,4,4,4,4
124,4,3,4,3.66666666666667
125,4,4,5,4.33333333333333
126,3,4,2,3
127,4,3,4,3.66666666666667
128,4,4,4,4
129,3,3,4,3.33333333333333
130,3,4,3,3.33333333333333
131,4,4,3,3.66666666666667
132,4,4,3,3.66666666666667
133,1,3,2,2
134,4,3,2,3
135,4,3,3,3.33333333333333
136,3,2,3,2.66666666666667
137,3,3,2,2.66666666666667
138,4,5,3,4
139,2,4,4,3.33333333333333
140,3,2,3,2.66666666666667
141,4,4,3,3.66666666666667
142,2,3,3,2.66666666666667
143,3,4,2,3
144,4,3,3,3.33333333333333
145,3,3,2,2.66666666666667
146,4,3,5,4
147,3,3,3,3
148,4,4,4,4
149,4,5,4,4.33333333333333
150,4,3,3,3.33333333333333
151,3,3,3,3
152,3,3,3,3
153,3,3,3,3
154,3,3,3,3
155,3,2,2,2.33333333333333
156,4,3,5,4
157,4,4,3,3.66666666666667
158,5,4,3,4
159,4,4,4,4
160,4,3,3,3.33333333333333
161,4,4,4,4
162,2,2,3,2.33333333333333
163,3,3,3,3
164,3,1,3,2.33333333333333
165,3,3,3,3
166,4,5,4,4.33333333333333
167,4,3,3,3.33333333333333
168,4,3,2,3
169,4,3,3,3.33333333333333
170,4,3,2,3
171,4,3,2,3
172,2,1,1,1.33333333333333
173,3,2,3,2.66666666666667
174,3,3,4,3.33333333333333
175,2,2,2,2
176,2,3,2,2.33333333333333
177,3,3,2,2.66666666666667
178,3,2,4,3
179,2,2,3,2.33333333333333
180,2,1,2,1.66666666666667
181,2,4,3,3
182,2,2,2,2
183,2,2,1,1.66666666666667
184,3,2,3,2.66666666666667
185,2,2,3,2.33333333333333
186,3,3,3,3
187,2,2,2,2
188,3,2,3,2.66666666666667
189,3,2,4,3
190,3,3,3,3
191,3,3,2,2.66666666666667
192,3,4,3,3.33333333333333
193,2,2,2,2
194,3,4,4,3.66666666666667
195,3,3,4,3.33333333333333
196,2,2,4,2.66666666666667
197,3,2,2,2.33333333333333
198,4,3,4,3.66666666666667
199,2,2,2,2
200,3,3,3,3
201,2,2,2,2
202,2,2,4,2.66666666666667
203,3,3,4,3.33333333333333
204,3,3,3,3
205,2,2,3,2.33333333333333
206,1,2,2,1.66666666666667
207,1,2,3,2
208,2,3,3,2.66666666666667
209,2,3,3,2.66666666666667
210,2,2,2,2
211,3,3,4,3.33333333333333
212,2,3,2,2.33333333333333
213,2,2,2,2
214,2,3,3,2.66666666666667
215,2,5,5,4
216,2,3,3,2.66666666666667
217,3,3,3,3
218,3,3,4,3.33333333333333
219,4,5,5,4.66666666666667
220,3,3,3,3
221,3,3,1,2.33333333333333
222,3,5,4,4
223,4,4,5,4.33333333333333
224,2,2,3,2.33333333333333
225,2,3,2,2.33333333333333
226,3,3,4,3.33333333333333
227,2,3,4,3
228,2,2,3,2.33333333333333
